relative_path	bytes	context_output
.agents/plugins/marketplace.json	369	/opt/tuvtk/app/codex-context/files/.agents/plugins/marketplace.json.md
.dockerignore	268	/opt/tuvtk/app/codex-context/files/.dockerignore.md
.gitattributes	122	/opt/tuvtk/app/codex-context/files/.gitattributes.md
.gitignore	268	/opt/tuvtk/app/codex-context/files/.gitignore.md
AGENTS.md	9030	/opt/tuvtk/app/codex-context/files/AGENTS.md.md
apps/__init__.py	0	/opt/tuvtk/app/codex-context/files/apps/__init__.py.md
apps/dashboard/__init__.py	0	/opt/tuvtk/app/codex-context/files/apps/dashboard/__init__.py.md
apps/dashboard/AGENTS.md	1204	/opt/tuvtk/app/codex-context/files/apps/dashboard/AGENTS.md.md
apps/dashboard/apps.py	98	/opt/tuvtk/app/codex-context/files/apps/dashboard/apps.py.md
apps/dashboard/templates/dashboard/_content.html	347	/opt/tuvtk/app/codex-context/files/apps/dashboard/templates/dashboard/_content.html.md
apps/dashboard/templates/dashboard/index.html	185	/opt/tuvtk/app/codex-context/files/apps/dashboard/templates/dashboard/index.html.md
apps/dashboard/tests.py	5482	/opt/tuvtk/app/codex-context/files/apps/dashboard/tests.py.md
apps/dashboard/urls.py	159	/opt/tuvtk/app/codex-context/files/apps/dashboard/urls.py.md
apps/dashboard/views.py	419	/opt/tuvtk/app/codex-context/files/apps/dashboard/views.py.md
apps/diplome/__init__.py	1	/opt/tuvtk/app/codex-context/files/apps/diplome/__init__.py.md
apps/diplome/admin.py	3652	/opt/tuvtk/app/codex-context/files/apps/diplome/admin.py.md
apps/diplome/AGENTS.md	2807	/opt/tuvtk/app/codex-context/files/apps/diplome/AGENTS.md.md
apps/diplome/apps.py	180	/opt/tuvtk/app/codex-context/files/apps/diplome/apps.py.md
apps/diplome/forms.py	14972	/opt/tuvtk/app/codex-context/files/apps/diplome/forms.py.md
apps/diplome/models.py	15398	/opt/tuvtk/app/codex-context/files/apps/diplome/models.py.md
apps/diplome/pdf_renderer.py	18531	/opt/tuvtk/app/codex-context/files/apps/diplome/pdf_renderer.py.md
apps/diplome/selectors.py	4863	/opt/tuvtk/app/codex-context/files/apps/diplome/selectors.py.md
apps/diplome/services.py	40140	/opt/tuvtk/app/codex-context/files/apps/diplome/services.py.md
apps/diplome/static/diplome/generation.js	3357	/opt/tuvtk/app/codex-context/files/apps/diplome/static/diplome/generation.js.md
apps/diplome/static/diplome/participant_import.js	1401	/opt/tuvtk/app/codex-context/files/apps/diplome/static/diplome/participant_import.js.md
apps/diplome/static/diplome/participant_mapping.js	1690	/opt/tuvtk/app/codex-context/files/apps/diplome/static/diplome/participant_mapping.js.md
apps/diplome/static/diplome/template_editor.css	27577	/opt/tuvtk/app/codex-context/files/apps/diplome/static/diplome/template_editor.css.md
apps/diplome/static/diplome/template_editor.js	75315	/opt/tuvtk/app/codex-context/files/apps/diplome/static/diplome/template_editor.js.md
apps/diplome/static/diplome/template_preview.js	1430	/opt/tuvtk/app/codex-context/files/apps/diplome/static/diplome/template_preview.js.md
apps/diplome/static/diplome/template_renderer.js	9571	/opt/tuvtk/app/codex-context/files/apps/diplome/static/diplome/template_renderer.js.md
apps/diplome/templates/diplome/batch_detail.html	6509	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/batch_detail.html.md
apps/diplome/templates/diplome/generation_index.html	11312	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/generation_index.html.md
apps/diplome/templates/diplome/generation_preview.html	5156	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/generation_preview.html.md
apps/diplome/templates/diplome/history_index.html	7078	/opt/tuvtk/app/codex-context/files/apps/diplome/templates/diplome/history_index.html.md
